SourceStimuliName,SourceStimuliNameArray,Brow Furrow,Cheek Raise,Inner Brow Raise,Lip Suck,Pitch
Fearful,1,0.270422876,5.30606842,0.37912038,0.069399588,-15.00242138
Fearful,1,0.300099701,5.533178806,0.403592646,0.069426842,-14.53949928
Fearful,1,0.256280601,6.043442249,0.454811037,0.070536993,-14.92769432
Fearful,1,0.266849577,6.291441917,0.487267017,0.063938431,-14.05600262
Fearful,1,0.242492467,7.064692497,0.548003376,0.070391275,-14.47697163
Fearful,1,0.246909723,8.182691574,0.589374483,0.079742379,-14.5884285
Fearful,1,0.317702621,8.397809029,0.513970852,0.087875426,-14.55103302
Fearful,1,0.277661741,10.1614151,0.527020574,0.101365842,-14.32319641
Fearful,1,0.308274537,10.9274044,0.466534197,0.106094047,-15.0287056
Fearful,1,0.291521758,12.06099033,0.406559795,0.112638079,-14.80546665
Fearful,1,0.255833507,14.14399815,0.379887432,0.134671062,-15.33942318
Fearful,1,0.234592751,17.16657448,0.347926527,0.168545917,-15.91038609
Fearful,1,0.217130587,20.71938515,0.357418746,0.240937024,-15.76132774
Fearful,1,0.198464558,23.99133873,0.359304935,0.272654444,-15.30898094
Fearful,1,0.19762142,27.23323822,0.376972347,0.349732935,-15.64084816
Fearful,1,0.186687097,31.05329704,0.352828711,0.476506263,-15.12783909
Fearful,1,0.17193681,34.66502762,0.349372506,0.636865318,-15.43167019
Fearful,1,0.156947657,37.84886551,0.336711973,0.776107967,-15.63667965
Fearful,1,0.140821651,40.59164047,0.299832612,0.88810122,-16.09358025
Fearful,1,0.137453482,42.61074066,0.29649508,1.119993567,-14.60216618
Fearful,1,0.131878793,44.75640869,0.286964357,1.19622314,-14.48308468
Fearful,1,0.123834901,46.28490067,0.270784616,1.269396663,-14.15429878
Fearful,1,0.106437899,45.61839676,0.26722613,1.532069921,-15.26398849
Fearful,1,0.100110747,45.28942108,0.261511385,1.61331296,-14.92284966
Fearful,1,0.097036146,44.54225922,0.291526735,1.920582414,-15.0274744
Fearful,1,0.087317504,43.52240753,0.346964836,2.602430582,-14.10671616
Fearful,1,0.076963507,44.89763641,0.38117519,4.222043991,-14.26501656
Fearful,1,0.072013363,45.07441711,0.423461854,7.62105751,-14.45706367
Fearful,1,0.063564911,45.94091034,0.366959661,13.44103527,-14.70506477
Fearful,1,0.05695897,46.79940033,0.319666624,21.3174324,-13.66100025
Fearful,1,0.055060089,47.53740311,0.294258893,31.95976448,-14.7286644
Fearful,1,0.056723028,47.80727005,0.278298616,42.87187958,-13.76309967
Fearful,1,0.05234715,49.00709915,0.252427548,53.58096313,-14.41646194
Fearful,1,0.049933512,49.47693253,0.255228132,64.26618195,-13.90876198
Fearful,1,0.048604108,50.96310043,0.232340574,78.08834839,-14.33818626
Fearful,1,0.047077727,51.44766235,0.203534573,86.69319153,-15.09322357
Fearful,1,0.044553194,52.4115715,0.175551668,91.95107269,-15.05212688
Fearful,1,0.03980742,53.52841568,0.154483154,95.38700867,-16.165205
Fearful,1,0.040971316,51.91056824,0.16331248,97.08086395,-15.90241718
Fearful,1,0.039610293,51.46007919,0.149849012,98.36759186,-17.00200653
Fearful,1,0.039554577,50.37859726,0.149963781,99.09596252,-15.85492134
Fearful,1,0.042345565,47.6437912,0.138180226,99.37421417,-15.81702614
Fearful,1,0.045466796,43.60444641,0.131457061,99.38292694,-16.08034706
Fearful,1,0.048845924,39.35984421,0.129844517,99.3234787,-15.94396877
Fearful,1,0.05451449,34.86125946,0.149350271,99.25202942,-15.79747486
Fearful,1,0.05940526,30.2346096,0.167013407,99.26222229,-15.514575
Fearful,1,0.061458763,26.75607681,0.192233279,99.21648407,-15.87349987
Fearful,1,0.068478256,22.79537392,0.19215937,99.20917511,-15.56442165
Fearful,1,0.076883279,19.27271461,0.211285636,99.20267487,-15.02409744
Fearful,1,0.086683251,16.84632683,0.212460533,99.26774597,-15.39621639
Fearful,1,0.102770902,14.45498466,0.242645577,99.19527435,-14.76188087
Fearful,1,0.114187233,12.66940498,0.240686744,99.07098389,-14.70765972
Fearful,1,0.127794594,10.90215492,0.276447594,99.13851166,-14.66133785
Fearful,1,0.155457348,10.1925745,0.34003365,99.15233612,-14.40609455
Fearful,1,0.191258669,8.61034584,0.367117286,99.08145905,-15.13897419
Fearful,1,0.203637272,8.070070267,0.438885331,98.98725128,-14.22481537
Fearful,1,0.266435564,6.945255756,0.464837849,98.68840027,-14.21155453
Fearful,1,0.33949098,6.112970829,0.470642686,98.4775238,-14.05435181
Fearful,1,0.378857344,5.925994396,0.490992367,98.44924164,-14.45676994
Fearful,1,0.474117965,5.06291008,0.501900375,98.32371521,-14.66821194
Fearful,1,0.558483005,4.390550137,0.522628486,98.06536102,-14.75640869
Fearful,1,0.613453031,3.666944981,0.537840426,97.75392151,-15.5150032
Fearful,1,0.679172933,3.212188482,0.507290363,97.76861572,-14.46860504
Fearful,1,0.831330121,2.684821844,0.517655611,97.58259583,-14.51721001
Fearful,1,0.964472294,2.268292189,0.491046876,97.65400696,-14.94442654
Fearful,1,1.01198113,1.842524052,0.426742166,97.48513031,-15.45251369
Fearful,1,1.27276814,1.450638771,0.430348903,97.28329468,-15.32943058
Fearful,1,1.584214926,1.093825102,0.518924296,97.27752686,-14.41141891
Fearful,1,1.742999434,0.808280051,0.506764531,96.45344543,-14.72916794
Fearful,1,2.16088438,0.649230123,0.45238322,95.63079071,-14.55431175
Fearful,1,2.363318682,0.51250273,0.459922642,95.41714478,-14.58541775
Fearful,1,2.809096575,0.418858379,0.430775315,95.19661713,-15.11944294
Fearful,1,3.112254381,0.361369669,0.426439971,95.82142639,-15.31827736
Fearful,1,3.29518342,0.310266018,0.409913301,96.23066711,-15.1583395
Fearful,1,3.590855122,0.248269945,0.395215094,95.5752182,-14.57174206
Fearful,1,3.875377655,0.203100249,0.388878196,94.41486359,-14.48457527
Fearful,1,3.829987288,0.171424329,0.368364692,94.2872467,-14.75066948
Fearful,1,4.247778893,0.138980001,0.357795238,93.80381775,-14.17142296
Fearful,1,4.853336811,0.118651971,0.381637156,92.51374817,-14.45355988
Fearful,1,5.857679844,0.103850834,0.370113254,91.28007507,-14.87076092
Fearful,1,7.297353268,0.089267507,0.405331761,89.64089966,-14.55524254
Fearful,1,8.491527557,0.08153066,0.502376914,87.4307251,-14.14675236
Fearful,1,10.31424046,0.073451929,0.566809654,87.6736145,-14.55491924
Fearful,1,13.02923107,0.061582457,0.560560167,86.0936203,-14.4905653
Fearful,1,16.26831245,0.047311187,0.612284243,86.95400238,-12.9240036
Fearful,1,17.42798805,0.037570551,0.685715318,83.95129395,-13.21299458
Fearful,1,20.49979019,0.024320247,0.723733664,81.30368805,-13.45988655
Fearful,1,22.71311188,0.017785246,0.698511004,72.38304901,-14.92074966
Fearful,1,23.03793335,0.011652656,0.73238498,57.78992844,-14.36549759
Fearful,1,25.06912804,0.006794199,0.768577814,43.80981445,-13.41827393
Fearful,1,26.50522423,0.004830818,0.870551467,35.05124283,-13.20966053
Fearful,1,28.82769775,0.003292805,0.984412372,25.29374313,-13.316185
Fearful,1,31.31136131,0.002580227,1.103423595,17.32139397,-13.00869274
Fearful,1,34.86007309,0.001832597,1.266596913,11.83635998,-13.63543129
Fearful,1,37.01575851,0.001249882,1.35913074,7.531742096,-13.59003353
Fearful,1,37.16532516,0.000868607,1.690563083,5.173121929,-12.91327572
Fearful,1,39.63233948,0.000618671,1.890779257,3.263380051,-13.80816174
Fearful,1,35.56085968,0.000438337,2.08673048,1.927096248,-13.31002522
Fearful,1,35.88592148,0.000343025,2.213187933,0.995364964,-14.00409317
Fearful,1,39.48299026,0.000279392,2.384694576,0.596339166,-13.69893742
Fearful,1,39.84521484,0.000230235,2.475572586,0.311477482,-14.96923923
Fearful,1,44.47200394,0.000179259,2.461240053,0.218711078,-14.14996243
Fearful,1,50.65220642,0.000127972,2.304461718,0.124622658,-15.20499325
Fearful,1,56.90091324,9.28E-05,2.476673841,0.101483442,-14.48418427
Fearful,1,61.71689987,6.78E-05,2.307976723,0.091178887,-14.76174259
Fearful,1,64.23767853,4.85E-05,2.616731644,0.075744845,-13.53344536
Fearful,1,68.14186859,3.46E-05,2.71220088,0.066870905,-14.34574509
Fearful,1,73.27957153,2.39E-05,2.872536421,0.066001743,-14.16085243
Fearful,1,76.53292847,1.73E-05,3.22074461,0.058631174,-13.68818665
Fearful,1,77.93225861,1.25E-05,3.565511465,0.055478178,-13.55734158
Fearful,1,79.01436615,8.86E-06,3.642486811,0.059480526,-14.15586185
Fearful,1,78.37386322,5.85E-06,3.824938536,0.057213526,-13.56032276
Fearful,1,77.82276154,4.44E-06,4.02649498,0.061593667,-14.21064854
Fearful,1,77.86693573,3.22E-06,3.686324358,0.060087021,-14.54978657
Fearful,1,75.80867004,2.87E-06,3.490479708,0.064518668,-15.10741043
Fearful,1,73.13484192,2.94E-06,3.573256493,0.071917549,-14.62564278
Fearful,1,70.04398346,3.77E-06,4.149774551,0.079131812,-14.42802715
Fearful,1,65.60475922,5.01E-06,4.945701122,0.06653592,-14.18869591
Fearful,1,57.59635162,7.31E-06,6.711746693,0.084558859,-14.81089497
Fearful,1,53.02633286,1.21E-05,7.932410717,0.111592285,-14.25020885
Fearful,1,46.17942429,2.08E-05,9.715882301,0.151080057,-14.02268696
Fearful,1,41.04154587,3.25E-05,10.3021946,0.228889853,-13.76884747
Fearful,1,33.67147064,4.41E-05,11.59307098,0.343339503,-12.3024559
Fearful,1,26.65793228,4.60E-05,12.5062151,0.468999803,-12.08371067
Fearful,1,20.28925514,5.39E-05,13.65354633,0.52263695,-11.7327795
Fearful,1,15.19503117,6.54E-05,14.55072784,0.608378172,-10.9096632
Fearful,1,12.78575134,7.87E-05,15.63878632,0.706426382,-11.00351906
Fearful,1,10.9482708,9.39E-05,16.75541496,0.741852105,-10.49093533
Fearful,1,9.265127182,0.000103517,18.40833855,0.783490002,-10.70689869
Fearful,1,7.369897366,0.000113954,22.24817848,0.980148852,-10.55164909
Fearful,1,4.889159679,0.000123238,26.75420761,1.17474401,-11.31830215
Fearful,1,3.104570866,0.000118106,29.64586258,1.371482253,-10.58906269
Fearful,1,1.954759121,0.000138144,31.02559471,1.806558013,-11.86101246
Fearful,1,1.073336005,0.000156421,31.21541214,2.616290569,-11.40375233
Fearful,1,0.663074017,0.000192361,32.39755249,2.678677082,-12.0758009
Fearful,1,0.378838629,0.000220378,33.4239502,2.539504766,-11.36505985
Fearful,1,0.217711568,0.000247227,37.53293991,2.053040266,-11.42339039
Fearful,1,0.123616949,0.000299404,40.19674683,1.470455289,-12.04672432
Fearful,1,0.071557336,0.00038809,41.78652954,0.950527608,-10.88459206
Fearful,1,0.041642461,0.000443302,45.52769089,0.758651972,-11.19776917
Fearful,1,0.026256356,0.000518264,48.77405548,0.721276104,-10.77118111
Fearful,1,0.015414188,0.000607241,50.35912704,0.709843099,-11.67054749
Fearful,1,0.010092811,0.000769982,51.26796341,0.628317297,-11.73435593
Fearful,1,0.006254811,0.000790501,52.22678757,0.59710741,-10.87592697
Fearful,1,0.003911834,0.00088535,54.21290588,0.498809576,-10.93306351
Fearful,1,0.002637318,0.000868079,54.62992859,0.402624339,-11.32845879
Fearful,1,0.001984983,0.000873874,56.8612442,0.308616787,-11.60646915
Fearful,1,0.001702231,0.000778534,58.70621109,0.249614358,-11.34239578
Fearful,1,0.001444495,0.000776886,60.89709854,0.203319386,-11.86161995
Fearful,1,0.001424462,0.000769327,61.76601028,0.177274838,-12.0502882
Fearful,1,0.001404528,0.000672269,63.4486084,0.177744627,-12.11281013
Fearful,1,0.001489669,0.000577318,64.8603363,0.161461636,-12.24904823
Fearful,1,0.001471542,0.000509043,61.07904434,0.1713209,-12.89013958
Fearful,1,0.001426978,0.000488166,61.08983231,0.209786341,-12.82354069
Fearful,1,0.001479356,0.000572858,61.69019318,0.232757419,-12.83673668
Fearful,1,0.001394726,0.000611836,59.90816116,0.233394533,-12.67778778
Fearful,1,0.001406407,0.000698266,55.09360504,0.252652526,-12.65222263
Fearful,1,0.001480542,0.000778713,55.52562332,0.241267562,-11.81405163
Fearful,1,0.001483428,0.000900222,56.3348999,0.218501493,-12.30380249
Fearful,1,0.00159427,0.001133,57.50059891,0.233267665,-11.74849319
Fearful,1,0.00155324,0.001298459,57.70158386,0.216844097,-12.59663486
Fearful,1,0.001842582,0.001613452,57.16117859,0.2246591,-12.50853157
Fearful,1,0.002138952,0.001860742,57.48159409,0.23973,-11.50253677
Fearful,1,0.002527579,0.001829988,54.81279373,0.26412183,-11.83338833
Fearful,1,0.002712023,0.002305843,51.90837479,0.322902173,-12.02999878
Fearful,1,0.002545499,0.002398535,48.78155136,0.445331126,-12.32533836
Fearful,1,0.002436075,0.002311032,46.75414276,0.468270481,-11.10974216
Fearful,1,0.00240985,0.002272747,48.56246185,0.54333657,-12.48907185
Fearful,1,0.00217829,0.002084949,54.79688263,0.716604471,-12.58360291
Fearful,1,0.002367102,0.002291981,58.71036911,0.838567376,-10.21846581
Fearful,1,0.002876919,0.002266859,59.05619812,1.265651584,-11.50745296
Fearful,1,0.003166537,0.002079481,60.07040024,1.881184459,-10.71286106
Fearful,1,0.004065672,0.001858742,65.29123688,2.791106701,-10.49248886
Fearful,1,0.00455632,0.001460157,70.29309845,3.946933031,-9.914963722
Fearful,1,0.005542975,0.001268307,75.6038208,5.043870449,-10.35971165
Fearful,1,0.006338248,0.000941551,79.16702271,6.255058765,-10.10104561
Fearful,1,0.007677783,0.000758387,82.08343506,8.288543701,-10.06727695
Fearful,1,0.008831252,0.000593796,84.24986267,9.608363152,-9.369321823
Fearful,1,0.009949446,0.000481709,85.3094101,11.9588995,-10.33928204
Fearful,1,0.010859236,0.000409331,86.98985291,16.51032829,-10.25806236
Fearful,1,0.011445871,0.000355807,88.19274902,20.1562748,-10.63115406
Fearful,1,0.01156848,0.000342251,89.10785675,25.0592823,-11.67290497
Fearful,1,0.012351371,0.000324029,88.57073975,39.63905334,-10.65480042
Fearful,1,0.012586294,0.000282492,85.85564423,50.94187164,-11.2986021
Fearful,1,0.01408115,0.000266162,80.39622498,56.98996353,-11.34434891
Fearful,1,0.014642836,0.000221673,74.68294525,62.82784653,-11.38516808
Fearful,1,0.017609162,0.000198549,67.62030792,65.93864441,-10.77820778
Fearful,1,0.022422303,0.000157995,59.86199188,71.49728394,-11.15920639
Fearful,1,0.02862547,0.000123336,50.96725082,75.03575134,-11.47754097
Fearful,1,0.034244344,9.54E-05,38.24583435,76.62592316,-12.04839134
Fearful,1,0.047348861,8.32E-05,26.95463753,81.86367798,-11.89690208
Fearful,1,0.067334421,6.74E-05,17.66277122,84.73205566,-12.54942226
Fearful,1,0.095973268,4.83E-05,11.70407486,88.61135101,-13.06364536
Fearful,1,0.1645253,3.94E-05,7.232729435,91.39093781,-13.554533
Fearful,1,0.29535073,3.09E-05,4.097923279,92.48751831,-13.57739544
Fearful,1,0.629560053,1.90E-05,2.294897556,90.48539734,-14.05067062
Fearful,1,1.482025385,1.18E-05,1.417265892,88.53352356,-14.5418911
Fearful,1,3.890056372,8.33E-06,0.786499619,82.10341644,-15.1012516
Fearful,1,8.473778725,7.09E-06,0.435743719,69.43231201,-15.30353737
Fearful,1,17.830019,6.33E-06,0.303229898,57.15759277,-14.78380966
Fearful,1,28.31886864,4.40E-06,0.25094074,47.4574585,-15.96134472
Fearful,1,38.86725616,3.60E-06,0.207108691,33.95038986,-15.48945522
Fearful,1,47.41408539,3.54E-06,0.190361813,26.75463486,-16.23462105
Fearful,1,51.02200317,3.61E-06,0.185504138,18.60674095,-15.47129059
Fearful,1,55.31045532,3.82E-06,0.168374151,13.76906586,-15.39896393
Fearful,1,59.3245163,4.34E-06,0.147712559,11.2027874,-14.92404366
Fearful,1,61.76163864,5.18E-06,0.137457669,8.423636436,-14.9219141
Fearful,1,62.33139801,5.44E-06,0.139879078,6.176326752,-13.63609505
Fearful,1,62.88806534,5.57E-06,0.139551491,5.007681847,-13.70798302
Fearful,1,64.60647583,5.30E-06,0.139555216,4.446271896,-13.91519642
Fearful,1,67.26874542,4.35E-06,0.178426564,3.979549646,-12.92794228
Fearful,1,67.94976044,3.19E-06,0.244068727,4.023252964,-12.81722355
Fearful,1,68.70998383,2.31E-06,0.278365046,4.17880249,-13.57499027
Fearful,1,66.91146088,1.83E-06,0.413132846,5.167742729,-12.62488937
Fearful,1,65.6914444,1.50E-06,0.576121867,5.810408115,-13.11340237
Fearful,1,64.6269989,1.16E-06,0.727687299,6.418089867,-12.25805759
Fearful,1,63.59063339,9.43E-07,0.905276597,7.2029562,-12.73749065
Fearful,1,60.62042236,7.26E-07,1.061092138,8.866183281,-11.87018013
Fearful,1,54.59329987,5.62E-07,1.323943853,8.889352798,-12.01890755
Fearful,1,48.77697754,4.93E-07,1.429308176,8.314045906,-11.71893024
Fearful,1,42.7656517,4.00E-07,1.677433491,7.695109844,-12.52162266
Fearful,1,38.13696289,3.12E-07,2.045547962,6.303256512,-11.2759819
Fearful,1,31.33342552,2.67E-07,2.429620504,5.193443775,-12.05256462
Fearful,1,24.83349037,2.45E-07,2.698661089,4.568105698,-11.61678505
Fearful,1,16.41807175,2.19E-07,2.988902807,4.21561718,-10.45123577
